   S1 Hive 2005             S1SVN  
         loc_60EE  SetScr_WithinTop 
         loc_60F8 SetScr_WithinBottom 
    StartLocArray     StartLocArray 
     LoopTileNums      LoopTileNums 
        LevSz_Unk         LevSz_Unk 
       dword_61B4        dword_61B4 
    BgScrollSpeed     BgScrollSpeed 
         loc_6206          loc_6206 
   BgScroll_Index    BgScroll_Index 
     BgScroll_GHZ      BgScroll_GHZ 
      BgScroll_LZ       BgScroll_LZ 
      BgScroll_MZ       BgScroll_MZ 
     BgScroll_SLZ      BgScroll_SLZ 
     BgScroll_SYZ      BgScroll_SYZ 
     BgScroll_SBZ      BgScroll_SBZ 
     BgScroll_End      BgScroll_End 
    DeformBgLayer      DeformLayers 
         loc_628E          loc_628E 
     Deform_Index      Deform_Index 
       Deform_GHZ        Deform_GHZ 
         loc_633C          loc_633C 
         loc_6346          loc_6346 
         loc_6356          loc_6356 
         loc_6384          loc_6384 
        Deform_LZ         Deform_LZ 
         loc_63C6          loc_63C6 
        Deform_MZ         Deform_MZ 
         loc_6402          loc_6402 
         loc_6426          loc_6426 
       Deform_SLZ        Deform_SLZ 
         loc_6480          loc_6480 
         loc_6482          loc_6482 
     Deform_SLZ_2      Deform_SLZ_2 
         loc_64CE          loc_64CE 
         loc_64E2          loc_64E2 
         loc_64F0          loc_64F0 
         loc_64FE          loc_64FE 
       Deform_SYZ        Deform_SYZ 
         loc_653C          loc_653C 
       Deform_SBZ        Deform_SBZ 
         loc_6576          loc_6576 
      ScrollHoriz       ScrollHoriz 
         loc_65AA        SH_Forward 
      locret_65B0       locret_65B0 
     ScrollHoriz2   MoveScreenHoriz 
         loc_65CC     SH_AheadOfMid 
         loc_65D6        SH_Ahead16 
         loc_65E4      SH_SetScreen 
         loc_65F6      SH_BehindMid 
         loc_6610          loc_6610 
   ScrollVertical    ScrollVertical 
         loc_662A     SV_NotRolling 
         loc_664A          loc_664A 
         loc_6656          loc_6656 
         loc_665C          loc_665C 
         loc_666C          loc_666C 
         loc_6684          loc_6684 
         loc_6696          loc_6696 
         loc_66A8          loc_66A8 
         loc_66AE          loc_66AE 
         loc_66C0          loc_66C0 
         loc_66CC          loc_66CC 
         loc_66F0          loc_66F0 
         loc_66F6          loc_66F6 
         loc_6700          loc_6700 
         loc_6720          loc_6720 
         loc_6724          loc_6724 
         loc_6760          loc_6760 
      locret_6766       locret_6766 
     ScrollBlock1      ScrollBlock1 
         loc_6796          loc_6796 
         loc_679C          loc_679C 
         loc_67CA          loc_67CA 
      locret_67D0       locret_67D0 
     ScrollBlock2      ScrollBlock2 
         loc_680C          loc_680C 
      locret_6812       locret_6812 
     ScrollBlock3      ScrollBlock3 
         loc_683C          loc_683C 
      locret_6842       locret_6842 
     ScrollBlock4      ScrollBlock4 
         loc_687E          loc_687E 
      locret_6884       locret_6884 
         sub_6886          sub_6886 
LoadTilesAsYouMove LoadTilesAsYouMove 
         loc_6908          loc_6908 
         loc_6922          loc_6922 
         loc_6938          loc_6938 
      locret_6952       locret_6952 
         sub_6954          sub_6954 
         loc_6972          loc_6972 
         loc_698E          loc_698E 
         loc_69BA          loc_69BA 
         loc_69BE          loc_69BE 
         loc_69EE          loc_69EE 
      locret_69F2       locret_69F2 
         sub_69F4          sub_69F4 
         loc_6A3E          loc_6A3E 
      locret_6A80       locret_6A80 
         loc_6AAC          loc_6AAC 
      locret_6AD6       locret_6AD6 
         sub_6AD8      DrawTiles_LR 
         sub_6ADA    DrawTiles_LR_2 
         loc_6AE2             @loop 
         sub_6B04      DrawTiles_TB 
         sub_6B06    DrawTiles_TB_2 
         loc_6B0E             @loop 
         sub_6B32         DrawTiles 
         loc_6B4E         DrawFlipX 
         loc_6B6E         DrawFlipY 
         loc_6B90        DrawFlipXY 
         sub_6BD6        DrawBlocks 
      locret_6C1E       locret_6C1E 
         sub_6C20     Calc_VRAM_Pos 
         sub_6C3C          sub_6C3C 
LoadTilesFromStart LoadTilesFromStart 
LoadTilesFromStart2        DrawChunks 
         loc_6C82             @loop 
MainLoadBlockLoad     LevelDataLoad 
    MLB_ChkSBZPal          @notSBZ3 
     MLB_UsePal0E        @isSBZorFZ 
    MLB_NormalPal        @normalpal 
      locret_6D10          @skipPLC 
  LevelLayoutLoad   LevelLayoutLoad 
   LevLoad_ClrRam    LevLoad_ClrRam 
 LevelLayoutLoad2  LevelLayoutLoad2 
  LevLoad_NumRows   LevLoad_NumRows 
      LevLoad_Row       LevLoad_Row 
 DynScrResizeLoad DynamicLevelEvents 
         loc_6DA0          loc_6DA0 
      locret_6DAA         DLE_NoChg 
         loc_6DAC          loc_6DAC 
         loc_6DC4          loc_6DC4 
     Resize_Index         DLE_Index 
       Resize_GHZ           DLE_GHZ 
      Resize_GHZx          DLE_GHZx 
      Resize_GHZ1          DLE_GHZ1 
      locret_6E08       locret_6E08 
      Resize_GHZ2          DLE_GHZ2 
      locret_6E3A       locret_6E3A 
      Resize_GHZ3          DLE_GHZ3 
         off_6E4A          off_6E4A 
  Resize_GHZ3main      DLE_GHZ3main 
         loc_6E8E          loc_6E8E 
      locret_6E96       locret_6E96 
         loc_6E98          loc_6E98 
  Resize_GHZ3boss      DLE_GHZ3boss 
         loc_6EB0          loc_6EB0 
         loc_6ED0          loc_6ED0 
      locret_6EE8       locret_6EE8 
   Resize_GHZ3end       DLE_GHZ3end 
        Resize_LZ            DLE_LZ 
       Resize_LZx           DLE_LZx 
      Resize_LZ12          DLE_LZ12 
       Resize_LZ3           DLE_LZ3 
         loc_6F28          loc_6F28 
         loc_6F4A          loc_6F4A 
      locret_6F62       locret_6F62 
      locret_6F64       locret_6F64 
      Resize_SBZ3          DLE_SBZ3 
      locret_6F8C       locret_6F8C 
        Resize_MZ            DLE_MZ 
       Resize_MZx           DLE_MZx 
       Resize_MZ1           DLE_MZ1 
         off_6FB2          off_6FB2 
         loc_6FBA          loc_6FBA 
      locret_6FE8       locret_6FE8 
         loc_6FEA          loc_6FEA 
         loc_6FF8          loc_6FF8 
      locret_702C       locret_702C 
         loc_702E          loc_702E 
         loc_703C          loc_703C 
      locret_704E       locret_704E 
         loc_7050          loc_7050 
      locret_7072       locret_7072 
       Resize_MZ2           DLE_MZ2 
      locret_7088       locret_7088 
       Resize_MZ3           DLE_MZ3 
         off_7098          off_7098 
   Resize_MZ3boss       DLE_MZ3boss 
         loc_70D0          loc_70D0 
      locret_70E8       locret_70E8 
    Resize_MZ3end        DLE_MZ3end 
       Resize_SLZ           DLE_SLZ 
      Resize_SLZx          DLE_SLZx 
     Resize_SLZ12         DLE_SLZ12 
      Resize_SLZ3          DLE_SLZ3 
         off_7118          off_7118 
  Resize_SLZ3main      DLE_SLZ3main 
      locret_7130       locret_7130 
  Resize_SLZ3boss      DLE_SLZ3boss 
         loc_7144          loc_7144 
      locret_715C       locret_715C 
   Resize_SLZ3end       DLE_SLZ3end 
       Resize_SYZ           DLE_SYZ 
      Resize_SYZx          DLE_SYZx 
      Resize_SYZ1          DLE_SYZ1 
      Resize_SYZ2          DLE_SYZ2 
      locret_71A2       locret_71A2 
      Resize_SYZ3          DLE_SYZ3 
         off_71B2          off_71B2 
  Resize_SYZ3main      DLE_SYZ3main 
      locret_71CE       locret_71CE 
  Resize_SYZ3boss      DLE_SYZ3boss 
         loc_71EC          loc_71EC 
      locret_7200       locret_7200 
   Resize_SYZ3end       DLE_SYZ3end 
       Resize_SBZ           DLE_SBZ 
      Resize_SBZx          DLE_SBZx 
      Resize_SBZ1          DLE_SBZ1 
      locret_7242       locret_7242 
      Resize_SBZ2          DLE_SBZ2 
         off_7252          off_7252 
  Resize_SBZ2main      DLE_SBZ2main 
      locret_727A       locret_727A 
  Resize_SBZ2boss      DLE_SBZ2boss 
      locret_7298       locret_7298 
 Resize_SBZ2boss2     DLE_SBZ2boss2 
         loc_72B0          loc_72B0 
         loc_72B6          loc_72B6 
   Resize_SBZ2end       DLE_SBZ2end 
         loc_72C2          loc_72C2 
        Resize_FZ            DLE_FZ 
         off_72D8          off_72D8 
    Resize_FZmain        DLE_FZmain 
         loc_72F4          loc_72F4 
    Resize_FZboss        DLE_FZboss 
         loc_7312          loc_7312 
     Resize_FZend         DLE_FZend 
         loc_7320          loc_7320 
      locret_7322       locret_7322 
    Resize_FZend2        DLE_FZend2 
    Resize_Ending        DLE_Ending 
            Obj11            Bridge 
      Obj11_Index         Bri_Index 
       Obj11_Main          Bri_Main 
    Obj11_MakeBdg        @buildloop 
         loc_73B8      @notleftmost 
     Obj11_Action        Bri_Action 
    Obj11_Display          @display 
      Obj11_Solid         Bri_Solid 
   PlatformObject    PlatformObject 
        Platform2     Plat_NoXCheck 
        Platform3         Platform3 
         loc_74AE          loc_74AE 
         loc_74DC          loc_74DC 
         loc_7512          loc_7512 
      locret_751E         Plat_Exit 
      SlopeObject       SlopeObject 
         loc_754A          loc_754A 
      Obj15_Solid       Swing_Solid 
    Obj11_Action2      Bri_Platform 
    Obj11_WalkOff       Bri_WalkOff 
         loc_75B6          loc_75B6 
      locret_75BE       locret_75BE 
     ExitPlatform      ExitPlatform 
    ExitPlatform2     ExitPlatform2 
         loc_75E0          loc_75E0 
      locret_75F2       locret_75F2 
  Obj11_MoveSonic     Bri_MoveSonic 
       Obj11_Bend          Bri_Bend 
         loc_765C          loc_765C 
         loc_76A4          loc_76A4 
      locret_76CA       locret_76CA 
   Obj11_BendData    Obj11_BendData 
  Obj11_BendData2   Obj11_BendData2 
     Obj11_ChkDel        Bri_ChkDel 
     Obj11_DelAll     @deletebridge 
    Obj11_DelLoop             @loop 
         loc_791E          @skipdel 
     Obj11_Delete        @delparent 
    Obj11_Delete2        Bri_Delete 
   Obj11_Display2       Bri_Display 
        Map_obj11           Map_Bri 
        byte_793A         M_Bri_Log 
        byte_7940       M_Bri_Stump 
        byte_794B        M_Bri_Rope 
            Obj15  SwingingPlatform 
      Obj15_Index       Swing_Index 
       Obj15_Main        Swing_Main 
     Obj15_NotSLZ           @notSLZ 
  Obj15_SetLength           @length 
  Obj15_MakeChain        @makechain 
         loc_7A8E        @notanchor 
         loc_7A92             @fail 
         loc_7AD4            @not8X 
   Obj15_SetSolid    Swing_SetSolid 
     Obj15_Action      Swing_Action 
    Obj15_Action2     Swing_Action2 
    MvSonicOnPtfm     MvSonicOnPtfm 
   MvSonicOnPtfm2    MvSonicOnPtfm2 
         MvSonic2          MvSonic2 
      locret_7B62       locret_7B62 
       Obj15_Move        Swing_Move 
         loc_7B78          loc_7B78 
       Obj48_Move        Obj48_Move 
         loc_7B9C          loc_7B9C 
         loc_7BB6          loc_7BB6 
      Obj15_Move2       Swing_Move2 
         loc_7BCE          loc_7BCE 
     Obj15_ChkDel      Swing_ChkDel 
     Obj15_DelAll      Swing_DelAll 
    Obj15_DelLoop     Swing_DelLoop 
     Obj15_Delete      Swing_Delete 
    Obj15_Display     Swing_Display 
        Map_obj15     Map_Swing_GHZ 
        byte_7C4E            @block 
        byte_7C59            @chain 
        byte_7C5F           @anchor 
       Map_obj15a     Map_Swing_SLZ 
        byte_7C6C            @block 
        byte_7C95            @chain 
        byte_7C9B           @anchor 
            Obj17             Helix 
      Obj17_Index         Hel_Index 
       Obj17_Main          Hel_Main 
  Obj17_MakeHelix         Hel_Build 
         loc_7D78     Hel_NotCentre 
     Obj17_Action        Hel_Action 
Obj17_RotateSpikes  Hel_RotateSpikes 
      locret_7DA6       locret_7DA6 
     Obj17_ChkDel        Hel_ChkDel 
     Obj17_DelAll        Hel_DelAll 
    Obj17_DelLoop       Hel_DelLoop 
     Obj17_Delete        Hel_Delete 
    Obj17_Display       Hel_Display 
        Map_obj17           Map_Hel 
        byte_7E08         byte_7E08 
        byte_7E0E         byte_7E0E 
        byte_7E14         byte_7E14 
        byte_7E1A         byte_7E1A 
        byte_7E20         byte_7E20 
        byte_7E26         byte_7E26 
        byte_7E2C         byte_7E2D 
        byte_7E2D 
            Obj18     BasicPlatform 
      Obj18_Index        Plat_Index 
       Obj18_Main         Plat_Main 
     Obj18_NotSYZ           @notSYZ 
     Obj18_NotSLZ           @notSLZ 
   Obj18_SetFrame         @setframe 
      Obj18_Solid        Plat_Solid 
         loc_7EE0          loc_7EE0 
     Obj18_Action       Plat_Action 
    Obj18_Action2      Plat_Action2 
         loc_7F06          loc_7F06 
      Obj18_Nudge        Plat_Nudge 
       Obj18_Move         Plat_Move 
  Obj18_TypeIndex            @index 
     Obj18_Type00           @type00 
     Obj18_Type05           @type05 
     Obj18_Type01           @type01 
    Obj18_01_Move      @type01_move 
     Obj18_Type0C           @type0C 
     Obj18_Type0B           @type0B 
     Obj18_Type06           @type06 
     Obj18_Type02           @type02 
    Obj18_02_Move      @type02_move 
     Obj18_Type03           @type03 
  Obj18_03_NoMove    @type03_nomove 
    Obj18_03_Wait      @type03_wait 
     Obj18_Type04           @type04 
         loc_8042         @loc_8042 
         loc_8048         @loc_8048 
      locret_8074      @locret_8074 
     Obj18_Type07           @type07 
  Obj18_07_NoMove    @type07_nomove 
    Obj18_07_Wait      @type07_wait 
     Obj18_Type08           @type08 
  Obj18_08_NoStop    @type08_nostop 
     Obj18_Type0A           @type0A 
  Obj18_ChgMotion        @chgmotion 
     Obj18_ChkDel       Plat_ChkDel 
     Obj18_Delete       Plat_Delete 
       Map_obj18x   Map_Plat_Unused 
        byte_80FE            @small 
        byte_8109            @large 
        Map_obj18      Map_Plat_GHZ 
        byte_8140            @small 
        byte_8155            @large 
       Map_obj18a      Map_Plat_SYZ 
        byte_818A         @platform 
       Map_obj18b      Map_Plat_SLZ 
        byte_819C         @platform 
            Obj19             Obj19 
        Map_obj48         Map_GBall 
        byte_81B2            @shiny 
        byte_81D1           @check1 
        byte_81E6           @check2 
        byte_81FB           @check3 
            Obj1A     CollapseLedge 
      Obj1A_Index       Ledge_Index 
       Obj1A_Main        Ledge_Main 
   Obj1A_ChkTouch       Ledge_Touch 
      Obj1A_Slope            @slope 
      Obj1A_Touch    Ledge_Collapse 
    Obj1A_WalkOff     Ledge_WalkOff 
    Obj1A_Display     Ledge_Display 
         loc_82D0          loc_82D0 
         loc_82FC          loc_82FC 
      locret_8308       locret_8308 
   Obj1A_TimeZero    Ledge_TimeZero 
     Obj1A_Delete      Ledge_Delete 
            Obj53     CollapseFloor 
      Obj53_Index        CFlo_Index 
       Obj53_Main         CFlo_Main 
     Obj53_NotSLZ           @notSLZ 
     Obj53_NotSBZ           @notSBZ 
   Obj53_ChkTouch        CFlo_Touch 
      Obj53_Solid            @solid 
 Obj53_MarkAsGone         @remstate 
      Obj53_Touch     CFlo_Collapse 
    Obj53_WalkOff      CFlo_WalkOff 
    Obj53_Display      CFlo_Display 
         loc_8402          loc_8402 
         loc_842E          loc_842E 
      locret_843A       locret_843A 
   Obj53_TimeZero     CFlo_TimeZero 
     Obj53_Delete       CFlo_Delete 
   Obj53_Collapse     CFlo_Fragment 
         loc_8458          loc_8458 
         loc_846C          loc_846C 
   Obj1A_Collapse    Ledge_Fragment 
         loc_847A          loc_847A 
         loc_8486          loc_8486 
         loc_84AA          loc_84AA 
         loc_84B2          loc_84B2 
         loc_84EE          loc_84EE 
         loc_84F2          loc_84F2 
      Obj53_Data1        CFlo_Data1 
      Obj53_Data2        CFlo_Data2 
      Obj53_Data3        CFlo_Data3 
     SlopeObject2      SlopeObject2 
         loc_854E          loc_854E 
      locret_856E       locret_856E 
  Obj1A_SlopeData   Ledge_SlopeData 
        Map_obj1A         Map_Ledge 
